set(COMPS datm dart)

# - auto-generated section for component: datm
set(datm-BUILD_TYPE none)
set(datm-SOURCE_DIR /glade/u/home/anhlpham/NUOPC_DART-code-development/datm)
set(datm-CMAKE_CONFIG datm.cmake)
set(datm-INSTALL_PREFIX /glade/u/home/anhlpham/CDEPS/install)
set(datm-CONFIG_DIR cmake)
set(datm-LIBRARY_DIR lib)
set(datm-INCLUDE_DIR include)
set(datm-FORT_MODULE cdeps_datm_comp.mod)
set(datm-LIBRARIES datm;dshr;streams;cdeps_share)
set(datm-BUILD_SCRIPT )
set(datm-BUILD_ARGS )
set(datm-LINK_LIBRARIES )
set(datm-LINK_PATHS )
set(datm-GIT_REPOSITORY )
set(datm-GIT_TAG )
set(datm-GIT_DIR )
set(datm-TEST_DIR )
set(datm-TEST_EXE )
set(datm-TEST_TASKS )
# - auto-generated section for component: dart
set(dart-BUILD_TYPE script)
set(dart-SOURCE_DIR /glade/u/home/anhlpham/NUOPC_DART-code-development/DART/models/cdeps/work)
set(dart-CMAKE_CONFIG dart.cmake)
set(dart-INSTALL_PREFIX /glade/u/home/anhlpham/NUOPC_DART-code-development/DART/models/cdeps/work)
set(dart-CONFIG_DIR cmake)
set(dart-LIBRARY_DIR lib)
set(dart-INCLUDE_DIR include)
set(dart-FORT_MODULE dart_comp_nuopc.mod)
set(dart-LIBRARIES dart)
set(dart-BUILD_SCRIPT quickbuild.sh)
set(dart-BUILD_ARGS )
set(dart-LINK_LIBRARIES )
set(dart-LINK_PATHS )
set(dart-GIT_REPOSITORY )
set(dart-GIT_TAG )
set(dart-GIT_DIR )
set(dart-TEST_DIR )
set(dart-TEST_EXE )
set(dart-TEST_TASKS )
